filename,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8
1-A-F1-L1.jpg,1179,981,822,831,666,681,723,800,558,737,466,658,338,677,326,704
1-A-F2-R2.jpg,445,499,786,651,1033,668,888,709,1061,789,1188,807,1252,909,1239,934
1-A-F3-L3.jpg,1147,851,791,805,594,696,677,802,501,785,378,725,271,781,266,810
1-A-F3-R3.jpg,1247,951,886,952,688,1041,778,945,605,951,483,995,378,931,374,899
1-A-F4-L4.jpg,1178,775,838,774,616,689,718,780,536,777,428,740,330,803,332,829
1-A-F4-R4.jpg,494,889,845,821,1038,692,948,805,1135,763,1234,703,1343,742,1353,767
1-A-F5-L5.jpg,492,673,825,708,1053,637,942,725,1107,736,1248,707,1344,778,1344,807
1-A-F5-R5.jpg,1098,752,745,791,530,722,618,808,454,821,308,795,225,869,227,899
1-A-F6-L6.jpg,1090,561,742,479,507,504,616,437,458,393,328,406,259,320,265,289
1-A-F6-R6.jpg,1199,357,855,259,674,121,745,237,575,189,472,115,365,153,357,176
1-A-F7-L7.jpg,995,257,751,486,546,572,681,566,557,682,459,725,430,839,446,863
1-A-F8-L8.jpg,379,635,725,498,987,498,844,447,1034,377,1147,381,1222,273,1211,244
1-A-F7-R7.jpg,604,535,948,526,1142,447,1046,537,1206,536,1317,497,1417,557,1424,584
1-A-F9-L9.jpg,1120,909,867,673,768,469,783,610,654,488,599,382,480,367,462,385
1-A-F9-R9.jpg,1089,897,875,639,786,408,786,552,677,422,630,306,519,281,497,302
1-B-F1-L1.jpg,1083,206,777,402,523,453,677,472,516,577,375,610,324,727,337,757
1-B-F10-L10.jpg,1162,523,813,418,639,272,703,386,535,337,431,264,325,298,313,323
1-B-F1-R1.jpg,381,491,759,465,977,363,887,467,1051,465,1191,409,1300,475,1304,509
1-B-F10-R10.jpg,550,829,825,585,921,377,905,521,1031,399,1103,282,1206,272,1226,291
1-B-F2-L2.jpg,1195,1035,820,985,619,877,702,980,525,954,416,899,305,944,297,973
